time,open,close,high,low,volume
1735909200000,96635.0,96484.7,96818.0,96446.3,503.72
1735912800000,96484.7,96986.2,97320.0,96482.4,1416.40
1735916400000,96987.7,97495.0,97645.2,96730.0,1386.02
1735920000000,97495.0,97838.5,98411.0,97371.2,1710.04
1735923600000,97838.7,97997.6,98263.1,97800.1,632.31
1735927200000,97997.6,98503.0,98666.0,97967.1,760.20
1735930800000,98503.2,98573.4,98959.9,98465.3,894.73
1735934400000,98573.3,98274.9,98725.6,98265.2,505.79
1735938000000,98275.8,98235.1,98397.3,98153.7,340.91
1735941600000,98236.0,98276.4,98498.0,98213.8,258.55
1735945200000,98277.0,98160.4,98348.5,98041.3,362.40
1735948800000,98160.2,97930.2,98285.7,97873.4,771.14
1735952400000,97930.4,98003.8,98086.7,97774.2,413.26
1735956000000,98003.8,98279.7,98290.3,97826.3,359.87
1735959600000,98279.7,98162.3,98279.7,98014.3,303.54
1735963200000,98162.5,97985.8,98164.8,97851.0,242.91
1735966800000,97985.8,98097.3,98172.7,97968.0,251.73
1735970400000,98097.1,98109.8,98193.7,98016.6,194.15
1735974000000,98109.8,98251.3,98314.3,98073.6,241.91
1735977600000,98251.3,97888.9,98280.0,97888.0,304.40
1735981200000,97888.1,97670.6,97988.6,97537.8,674.48
1735984800000,97670.4,97761.1,97831.1,97575.1,354.94
1735988400000,97761.1,97859.9,97902.2,97682.2,265.50
1735992000000,97860.1,97858.1,97985.0,97769.9,353.12
1735995600000,97858.0,97944.3,98039.9,97715.7,316.94
1735999200000,97944.1,98002.2,98050.3,97793.5,253.00
1736002800000,98001.8,97633.6,98135.1,97497.1,683.01
1736006400000,97633.6,97687.6,97828.0,97550.0,371.88
1736010000000,97688.4,97997.0,98027.2,97660.2,213.87
1736013600000,97997.0,97934.9,98120.0,97884.3,252.22
1736017200000,97934.8,98141.3,98344.9,97904.5,299.61
1736020800000,98141.1,98587.7,98656.2,98141.1,573.69
1736024400000,98587.9,98350.2,98772.8,98314.3,482.85
1736028000000,98350.4,98386.7,98479.7,98238.8,277.72
1736031600000,98386.9,98190.7,98404.6,98120.0,210.80
1736035200000,98190.6,98198.0,98375.0,98123.9,176.49
1736038800000,98198.5,98108.2,98299.8,98030.0,267.75
1736042400000,98108.2,98216.0,98220.0,98080.5,150.19
1736046000000,98216.0,98171.9,98220.0,98050.0,138.79
1736049600000,98171.9,98342.5,98516.6,98169.4,424.72
1736053200000,98342.5,98320.4,98488.7,98243.4,277.43
1736056800000,98319.9,98430.2,98478.4,98271.7,155.09
1736060400000,98430.2,98237.3,98445.3,98237.1,141.98
1736064000000,98237.3,97833.5,98237.3,97729.2,679.00
1736067600000,97833.6,97628.9,97920.0,97603.2,316.02
1736071200000,97628.7,97711.2,97756.3,97554.4,347.98
1736074800000,97711.1,97614.8,97807.7,97584.7,284.64
1736078400000,97615.0,97732.9,97940.0,97534.1,447.27
1736082000000,97732.9,97668.9,97999.6,97647.5,321.23
1736085600000,97668.7,97826.9,97940.0,97242.1,928.19
1736089200000,97825.5,98000.7,98250.0,97681.4,773.16
1736092800000,98002.4,98009.4,98300.0,97902.0,370.48
1736096400000,98009.6,97713.4,98056.1,97635.0,351.56
1736100000000,97713.4,97890.5,97915.0,97551.0,263.40
1736103600000,97890.3,98062.2,98102.8,97821.8,329.31
1736107200000,98062.4,98256.7,98675.6,97995.5,747.84
1736110800000,98256.7,98485.0,98513.5,98196.6,333.11
1736114400000,98485.2,98668.3,98747.0,98320.1,393.96
1736118000000,98668.2,98350.0,98843.1,98295.0,442.14
1736121600000,98350.2,98197.8,98750.0,98167.8,667.52
1736125200000,98197.8,98738.9,98809.9,97888.7,858.57
1736128800000,98738.9,98798.2,99290.9,98616.8,1488.31
1736132400000,98798.2,99014.6,99220.0,98729.9,432.17
1736136000000,99014.6,99442.1,99480.0,99013.6,716.70
1736139600000,99441.9,99587.4,99888.6,99359.8,1129.96
1736143200000,99585.6,99478.3,99755.5,99387.0,587.10
1736146800000,99478.5,99290.9,99517.2,99133.0,616.75
1736150400000,99291.1,99026.1,99613.6,98968.6,654.74
1736154000000,99026.3,98989.9,99240.0,98924.8,354.80
1736157600000,98989.7,98753.9,99057.9,98681.6,721.77
1736161200000,98753.9,99239.1,99396.4,98686.0,563.27
1736164800000,99239.1,99132.4,99695.0,99107.5,726.18
1736168400000,99132.6,99469.4,99543.2,98870.0,585.43
1736172000000,99469.6,100716.9,101284.4,98681.0,2893.36
1736175600000,100707.7,102110.2,102456.6,100454.2,3106.15
1736179200000,102111.0,102136.8,102458.6,101700.0,1766.80
1736182800000,102136.6,101805.2,102136.8,101230.0,1195.88
1736186400000,101805.0,101716.2,102032.2,101542.3,498.21
1736190000000,101718.3,101779.9,102007.5,101610.0,272.24
1736193600000,101779.7,102078.8,102300.0,101768.4,485.84
1736197200000,102079.0,101573.3,102300.3,101555.1,398.71
1736200800000,101573.7,101974.5,102061.9,101560.0,248.47
1736204400000,101974.3,102196.6,102214.5,101860.7,294.15
1736208000000,102196.4,102013.8,102723.9,101908.7,1073.17
1736211600000,102013.6,101897.4,102041.4,101662.7,440.94
1736215200000,101897.5,101645.6,101995.6,101605.9,293.89
1736218800000,101645.5,101670.6,101794.6,101477.7,356.49
1736222400000,101670.7,101633.1,101895.1,101633.0,422.15
1736226000000,101633.8,101705.2,101759.8,101543.1,278.01
1736229600000,101705.4,101781.5,101875.0,101604.4,247.79
1736233200000,101781.5,101661.2,101990.0,101619.2,382.46
1736236800000,101661.0,101887.6,101984.8,101600.0,406.29
1736240400000,101887.3,101692.9,101901.7,101622.0,296.87
1736244000000,101692.9,101381.9,101693.1,101350.6,541.07
1736247600000,101381.9,100812.7,101444.5,100462.9,1533.13
1736251200000,100812.5,100734.0,100937.0,100605.1,576.26
1736254800000,100734.0,100612.0,100935.8,100581.4,498.05
1736258400000,100612.5,99976.1,100845.6,99734.6,1712.48
1736262000000,99976.1,97917.4,100125.8,97127.0,6176.51
1736265600000,97925.7,97710.8,98325.8,97570.4,1811.85
1736269200000,97710.9,97251.8,97793.4,96550.0,2087.63
1736272800000,97253.2,96736.4,97522.0,96582.7,925.83
1736276400000,96736.4,96437.8,97177.1,96303.8,994.05
1736280000000,96438.0,96526.8,96850.4,96142.8,1057.44
1736283600000,96525.0,96472.1,97065.7,96362.9,649.36
1736287200000,96472.1,97137.3,97199.3,96374.4,434.77
1736290800000,97137.3,96924.2,97140.0,96766.4,359.40
1736294400000,96924.2,97229.9,97240.0,96670.0,546.53
1736298000000,97229.9,96876.3,97229.9,96575.7,540.84
1736301600000,96876.3,96835.0,97151.2,96745.1,450.63
1736305200000,96835.0,96511.3,96836.4,96210.0,768.84
1736308800000,96511.3,96256.2,96615.8,96059.0,659.64
1736312400000,96256.2,96464.4,96633.4,96075.3,534.92
1736316000000,96464.4,95266.2,96614.9,95243.0,1460.63
1736319600000,95266.4,95631.5,95792.0,95230.0,845.95
1736323200000,95631.3,95915.2,96100.0,95500.0,645.16
1736326800000,95915.2,95403.2,96076.0,95378.3,433.11
1736330400000,95403.2,95923.6,95972.6,95403.2,447.53
1736334000000,95923.4,95097.9,96028.5,94496.3,1470.95
1736337600000,95097.7,94861.1,95339.2,94825.0,769.80
1736341200000,94861.1,95356.7,95646.0,94861.1,882.70
1736344800000,95356.7,95266.0,95847.5,94870.0,1042.36
1736348400000,95267.6,95465.9,96050.0,94600.0,1889.91
1736352000000,95465.9,94762.2,95466.9,94528.2,738.82
1736355600000,94762.4,93980.3,94827.1,92467.0,3248.63
1736359200000,93980.3,94217.1,95086.7,93726.9,1783.47
1736362800000,94216.6,94225.4,94825.0,94025.0,941.27
1736366400000,94225.4,93953.2,94400.0,93726.3,600.13
1736370000000,93960.5,94427.1,94558.3,93582.8,547.65
1736373600000,94427.3,95258.5,95260.4,94418.5,888.39
1736377200000,95258.3,95032.8,95260.0,94865.0,418.85
1736380800000,95028.4,95121.2,95125.0,94775.5,477.47
1736384400000,95121.2,94964.2,95369.8,94949.1,693.01
1736388000000,94964.2,94751.1,95016.8,93417.5,1803.04
1736391600000,94751.2,93993.7,94775.4,93989.3,522.70
1736395200000,93993.7,94385.7,94465.8,93772.8,641.24
1736398800000,94385.7,94446.8,94549.2,94242.6,345.36
1736402400000,94446.8,94071.3,94598.2,94016.7,449.09
1736406000000,94071.3,93196.9,94280.0,93174.9,1228.52
1736409600000,93196.9,93002.7,93372.4,92713.7,1574.16
1736413200000,93002.9,93482.9,93705.3,92950.0,603.59
1736416800000,93482.7,93430.0,93631.9,93000.0,530.82
1736420400000,93430.0,93426.7,93843.2,93192.0,655.79
1736424000000,93426.9,93389.2,93650.0,93126.4,483.74
1736427600000,93389.0,91956.7,93458.1,91857.1,2202.28
1736431200000,91958.0,92831.6,92874.6,91766.0,1664.38
1736434800000,92830.0,94217.0,94550.5,92649.4,2108.47
1736438400000,94215.0,94227.2,94664.8,93818.3,1307.28
1736442000000,94227.2,92663.2,94263.1,92287.7,1417.83
1736445600000,92663.2,93000.1,93208.5,92372.7,997.36
1736449200000,93000.2,91876.5,93281.9,91867.9,973.73
1736452800000,91874.3,91873.8,92347.5,91170.8,2060.00
1736456400000,91874.0,92080.6,92466.8,91768.9,707.37
1736460000000,92080.1,92428.4,92691.7,91603.2,720.07
1736463600000,92429.7,92526.6,92663.8,92015.7,566.21
1736467200000,92526.7,92742.8,92824.1,92437.2,488.08
1736470800000,92743.0,93077.9,93134.3,92557.0,506.16
1736474400000,93078.1,93334.1,93671.1,92996.8,607.60
1736478000000,93334.1,93673.0,93700.5,93280.0,327.56
1736481600000,93673.0,93808.2,93883.0,93468.2,460.16
1736485200000,93808.2,93940.4,94223.7,93612.7,671.99
1736488800000,93940.6,94214.9,94299.0,93710.2,577.95
1736492400000,94218.6,94471.8,94965.6,94043.6,1109.79
1736496000000,94470.6,94644.7,94737.6,94356.9,479.90
1736499600000,94641.4,94753.4,94936.9,94544.1,446.39
1736503200000,94753.4,95172.6,95250.0,94718.3,529.53
1736506800000,95172.6,95041.1,95216.0,94588.5,712.35
1736510400000,95040.9,94999.2,95093.0,94690.0,505.46
1736514000000,94999.0,93526.8,95005.9,92700.9,3120.35
1736517600000,93526.8,94090.9,94643.0,93389.0,2204.00
1736521200000,94093.6,93714.6,94500.0,92200.0,3226.26
1736524800000,93714.5,93632.4,94017.1,93172.2,1548.09
1736528400000,93633.8,95775.7,95827.4,93306.6,1653.85
1736532000000,95769.6,94831.2,95769.6,94548.5,1102.32
1736535600000,94831.2,95290.3,95359.2,94375.1,631.59
1736539200000,95290.5,94649.0,95420.0,94546.9,537.83
1736542800000,94656.9,94594.4,94899.5,94571.0,350.25
1736546400000,94594.6,94746.3,94952.4,94561.1,261.54
1736550000000,94746.3,94696.2,94878.7,94626.5,228.84
1736553600000,94696.0,94573.5,94723.5,94321.2,438.77
1736557200000,94573.3,94406.0,94666.0,94184.9,265.61
1736560800000,94406.0,94389.8,94475.0,94151.8,250.94
1736564400000,94389.8,94181.7,94399.1,94077.0,243.96
1736568000000,94181.9,94038.2,94287.9,93814.8,381.55
1736571600000,94038.2,94332.6,94360.0,93986.6,283.67
1736575200000,94332.8,94178.4,94414.4,94178.2,270.61
1736578800000,94178.2,94224.2,94313.4,94119.6,226.72
1736582400000,94224.2,94050.0,94386.9,94004.4,286.35
1736586000000,94050.0,94313.3,94314.0,94015.5,260.00
1736589600000,94313.1,94463.0,94504.8,94286.0,272.98
1736593200000,94463.0,94600.0,94768.5,94427.3,447.55
1736596800000,94600.1,94524.5,94624.8,94499.1,245.82
1736600400000,94524.3,94362.7,94587.9,94308.4,315.49
1736604000000,94362.9,94585.8,94617.7,94275.6,357.31
1736607600000,94585.8,94383.7,94619.1,94342.0,189.17
1736611200000,94383.9,94426.4,94700.0,94281.0,431.16
1736614800000,94426.4,94137.1,94428.2,93957.7,558.56
1736618400000,94137.1,94249.7,94297.9,94087.6,220.15
1736622000000,94248.7,94218.1,94318.7,94043.7,176.20
1736625600000,94218.1,94576.5,94654.3,94163.3,310.36
1736629200000,94576.3,94909.0,95010.3,94541.8,617.84
1736632800000,94909.0,94565.7,94959.3,94538.7,338.86
1736636400000,94565.9,94582.2,94733.0,94514.1,256.53
1736640000000,94582.2,94428.2,94633.8,94400.7,239.09
1736643600000,94428.2,94558.3,94580.0,94280.0,274.57
1736647200000,94558.1,94603.5,94652.7,94455.8,157.97
1736650800000,94603.3,94606.5,94679.6,94383.9,218.94
1736654400000,94606.5,94552.3,94624.6,94468.4,150.91
1736658000000,94552.1,94537.5,94605.5,94464.8,107.38
1736661600000,94537.7,94340.0,94594.8,94325.3,229.96
1736665200000,94340.0,94308.0,94424.0,94242.6,308.60
1736668800000,94308.0,94153.5,94375.7,94083.0,358.58
1736672400000,94153.5,93876.5,94211.4,93674.9,812.18
1736676000000,93876.5,93980.7,94039.5,93801.9,432.15
1736679600000,93980.8,94226.4,94336.8,93978.6,595.53
1736683200000,94226.6,94309.0,94596.3,94143.1,507.51
1736686800000,94309.2,94642.3,94720.2,94271.0,620.78
1736690400000,94642.1,94788.4,94968.4,94640.4,628.66
1736694000000,94788.6,95053.4,95450.0,94653.6,1039.56
1736697600000,95054.1,95031.9,95118.6,94773.9,374.94
1736701200000,95031.7,95126.5,95248.0,94945.1,361.33
1736704800000,95119.9,94971.2,95293.2,94880.0,293.02
1736708400000,94971.0,94640.3,95043.0,94557.3,379.13
1736712000000,94640.3,94670.5,94795.2,94580.1,267.81
1736715600000,94673.2,94314.2,94708.1,94268.1,392.21
1736719200000,94314.2,93936.1,94338.1,93756.4,802.90
1736722800000,93936.1,94520.0,94548.0,93927.0,569.75
1736726400000,94519.8,95299.6,95944.0,94425.0,1881.04
1736730000000,95299.1,94191.5,95387.9,94058.4,1463.70
1736733600000,94191.6,94190.8,94481.3,93873.4,1042.71
1736737200000,94190.8,94231.4,94394.3,93939.3,515.72
1736740800000,94231.4,94474.9,94900.0,94160.6,848.96
1736744400000,94474.8,94150.1,94522.5,94028.8,577.85
1736748000000,94150.1,93612.9,94319.3,93252.0,1391.43
1736751600000,93613.1,93569.4,93928.1,93442.1,806.36
1736755200000,93569.6,93023.3,93635.1,92863.3,1101.93
1736758800000,93023.5,92832.0,93172.3,92619.4,1062.03
1736762400000,92831.8,91614.5,92868.8,91351.7,2661.03
1736766000000,91614.3,90836.6,91761.7,90814.8,2075.23
1736769600000,90836.4,90717.8,91330.0,90276.5,2222.64
1736773200000,90718.8,91096.5,91762.7,90571.4,1743.74
1736776800000,91096.3,91799.9,92270.8,89019.8,4211.37
1736780400000,91800.0,92105.1,93050.1,91540.1,2293.12
1736784000000,92105.1,91324.6,92260.0,91228.0,1404.31
1736787600000,91324.4,91956.5,92280.6,91218.5,893.78
1736791200000,91956.4,92049.5,92392.7,91568.3,710.47
1736794800000,92049.7,92282.6,92514.2,91563.6,712.57
1736798400000,92278.8,93555.6,93773.4,91873.6,988.32
1736802000000,93561.5,94179.5,94461.3,93369.2,1048.86
1736805600000,94179.5,94380.9,94707.9,94123.1,670.59
1736809200000,94380.7,94510.4,94600.7,94160.1,340.38
1736812800000,94508.0,94460.9,94858.5,94331.7,503.96
1736816400000,94460.7,94816.9,95031.5,94446.9,606.04
1736820000000,94817.1,94875.2,95277.6,94724.8,559.86
1736823600000,94875.2,94850.1,95104.0,94808.0,236.10
1736827200000,94850.1,95104.6,95138.4,94812.9,395.76
1736830800000,95104.6,94909.1,95467.3,94861.5,567.22
1736834400000,94909.1,95022.1,95022.1,94725.7,389.17
1736838000000,95014.0,94845.7,95150.9,94834.0,348.41
1736841600000,94845.9,95469.6,95806.3,94845.7,1023.03
1736845200000,95470.1,97149.1,97358.7,95436.7,1827.70
1736848800000,97149.9,96661.8,97177.5,96559.9,841.16
1736852400000,96662.0,96534.2,96674.9,96327.0,445.56
1736856000000,96534.4,95977.0,96710.0,95974.8,618.95
1736859600000,95977.9,96305.0,97244.9,95730.4,1564.04
1736863200000,96299.5,96261.1,97238.9,95979.2,1251.53
1736866800000,96263.9,96433.6,96957.0,96159.3,835.22
1736870400000,96433.6,95717.2,96433.6,95323.1,1724.49
1736874000000,95717.4,96504.1,96530.2,95551.6,685.24
1736877600000,96504.1,96746.7,96941.4,96250.0,607.69
1736881200000,96746.7,96520.8,97070.8,96447.6,531.60
1736884800000,96520.8,96475.7,96900.0,96116.5,580.72
1736888400000,96482.7,96456.5,96658.9,96277.4,291.84
1736892000000,96456.5,96655.9,96711.2,96417.7,150.76
1736895600000,96655.9,96533.5,96765.8,96463.6,243.26
1736899200000,96533.3,96865.3,97323.1,96465.4,780.67
1736902800000,96865.1,97315.5,97544.6,96763.9,815.78
1736906400000,97315.7,96800.1,97424.9,96709.7,609.71
1736910000000,96800.9,97300.8,97309.6,96720.4,388.48
1736913600000,97300.8,97164.6,97699.3,97037.5,893.39
1736917200000,97164.4,97007.9,97223.2,96720.9,574.51
1736920800000,97008.1,97081.1,97120.0,96831.5,271.25
1736924400000,97081.3,97280.0,97568.0,97081.1,732.82
1736928000000,97280.0,97180.0,97510.1,97129.2,405.43
1736931600000,97180.2,96799.5,97339.6,96738.1,733.07
1736935200000,96796.4,96913.1,97117.0,96710.0,378.17
1736938800000,96912.9,96744.9,96922.9,96513.0,568.88
1736942400000,96745.1,96916.7,97181.3,96518.7,586.10
1736946000000,96916.7,98899.0,98999.2,96823.6,3207.95
1736949600000,98899.9,99405.6,99480.0,98579.9,2242.34
1736953200000,99405.8,98962.8,99782.0,98956.0,1664.36
1736956800000,98962.6,98975.8,99460.5,98865.0,970.80
1736960400000,98976.0,98615.7,99310.3,98572.7,553.74
1736964000000,98615.6,99417.2,99426.4,98615.6,574.17
1736967600000,99417.2,99821.8,99976.4,99255.7,960.49
1736971200000,99821.8,99540.1,100670.2,99418.1,1801.25
1736974800000,99540.1,99642.1,99823.7,99442.4,349.80
1736978400000,99642.1,99690.2,99817.8,99525.1,293.02
1736982000000,99690.2,100478.5,100500.0,99591.0,566.52
1736985600000,100478.5,99852.1,100865.9,99635.2,1413.95
1736989200000,99852.3,100059.0,100175.0,99790.9,444.66
1736992800000,100059.0,99607.1,100100.0,99454.3,489.27
1736996400000,99608.0,99453.6,99819.9,99142.8,600.67
1737000000000,99453.6,99597.7,99680.0,99453.6,201.24
1737003600000,99597.5,99368.7,99606.9,99335.2,263.91
1737007200000,99368.5,99774.8,99888.0,99305.2,472.76
1737010800000,99775.0,99784.9,99828.5,99618.9,213.28
1737014400000,99784.1,98939.4,99810.0,98612.0,1051.00
1737018000000,98939.4,99136.2,99300.0,98630.0,683.31
1737021600000,99136.2,99185.3,99400.0,99088.6,264.75
1737025200000,99185.3,99134.6,99315.9,98705.0,553.28
1737028800000,99134.8,99357.5,99501.8,98863.6,539.45
1737032400000,99357.3,99053.5,99402.4,98753.9,918.74
1737036000000,99053.5,97598.5,99375.0,97478.8,1992.11
1737039600000,97598.7,99273.4,99281.1,97313.6,1913.99
1737043200000,99270.6,99328.2,99861.7,99045.5,1667.23
1737046800000,99325.3,99800.7,100343.3,99157.6,1053.64
1737050400000,99800.7,99547.6,100043.7,99224.2,492.58
1737054000000,99547.4,100391.9,100423.8,99372.0,630.80
1737057600000,100391.7,100300.0,100617.9,100234.8,651.82
1737061200000,100315.9,100120.8,100351.4,99688.0,565.50
1737064800000,100120.8,99797.3,100126.0,99355.8,382.45
1737068400000,99797.1,99961.0,100085.0,99705.3,357.63
1737072000000,99961.0,100106.8,100423.6,99923.9,381.77
1737075600000,100107.5,101653.5,101836.7,100020.1,1600.68
1737079200000,101653.7,101082.4,102150.0,100763.7,1360.00
1737082800000,101082.4,101029.9,101254.7,100918.6,333.62
1737086400000,101029.7,101449.4,101473.1,100924.6,522.78
1737090000000,101447.7,101322.3,101747.6,101303.0,600.78
1737093600000,101322.3,101390.2,101588.5,101284.5,268.75
1737097200000,101390.4,101422.6,101869.1,101380.0,494.96
1737100800000,101422.6,102106.0,102199.0,101422.4,864.55
1737104400000,102105.9,101833.3,102279.5,101720.6,673.39
1737108000000,101833.1,102315.6,102580.0,101768.6,713.16
1737111600000,102315.6,102204.4,102436.9,102070.0,326.04
1737115200000,102206.1,102724.8,102957.5,102166.3,848.96
1737118800000,102724.9,102450.7,102960.8,102390.7,685.38
1737122400000,102450.6,103350.0,103350.0,102238.7,1571.58
1737126000000,103350.0,103966.9,104215.0,103257.4,2264.29
